Job: 2315451 | Model: resnet50 | Random seed: 86
Starting to train gated fusion model
torch: 2.8.0+cu128
cuda available: True
device count: 1
tensor([[0.8067, 0.4181, 0.9560],
        [0.6115, 0.2700, 0.9511],
        [0.0863, 0.4695, 0.9204]], device='cuda:0')
Dataset ready: 69905 samples across 121 classes.
ModelType.Gated
Epoch 1/200
Training:   0%|          | 0/1748 [00:00<?, ?it/s]
Training:  82%|████████▏ | 1426/1748 [01:58<00:26, 12.11it/s]
Training:  82%|████████▏ | 1428/1748 [01:58<00:26, 12.13it/s]
Training:  82%|████████▏ | 1430/1748 [01:58<00:26, 12.14it/s]
Training:  82%|████████▏ | 1432/1748 [01:59<00:26, 12.15it/s]
Training:  82%|████████▏ | 1434/1748 [01:59<00:25, 12.16it/s]
Training:  82%|████████▏ | 1436/1748 [01:59<00:25, 12.16it/s]
Training:  82%|████████▏ | 1438/1748 [01:59<00:25, 12.16it/s]
Training:  82%|████████▏ | 1440/1748 [01:59<00:25, 12.16it/s]
Training:  82%|████████▏ | 1442/1748 [01:59<00:25, 12.16it/s]
Training:  83%|████████▎ | 1444/1748 [02:00<00:24, 12.16it/s]
Training:  83%|████████▎ | 1446/1748 [02:00<00:24, 12.15it/s]
Training:  83%|████████▎ | 1448/1748 [02:00<00:24, 12.17it/s]
Training:  83%|████████▎ | 1450/1748 [02:00<00:24, 12.17it/s]
Training:  83%|████████▎ | 1452/1748 [02:00<00:24, 12.15it/s]
Training:  83%|████████▎ | 1454/1748 [02:00<00:24, 12.14it/s]
Training:  83%|████████▎ | 1456/1748 [02:01<00:24, 12.14it/s]
Training:  83%|████████▎ | 1458/1748 [02:01<00:23, 12.14it/s]
Training:  84%|████████▎ | 1460/1748 [02:01<00:23, 12.16it/s]
Training:  84%|████████▎ | 1462/1748 [02:01<00:23, 12.16it/s]
Training:  84%|████████▍ | 1464/1748 [02:01<00:23, 12.13it/s]
Training:  84%|████████▍ | 1466/1748 [02:01<00:23, 12.13it/s]
Training:  84%|████████▍ | 1468/1748 [02:02<00:23, 12.14it/s]
Training:  84%|████████▍ | 1470/1748 [02:02<00:22, 12.15it/s]
Training:  84%|████████▍ | 1472/1748 [02:02<00:22, 12.16it/s]
Training:  84%|████████▍ | 1474/1748 [02:02<00:22, 12.16it/s]
Training:  84%|████████▍ | 1476/1748 [02:02<00:22, 12.17it/s]
Training:  85%|████████▍ | 1478/1748 [02:02<00:22, 12.15it/s]
Training:  85%|████████▍ | 1480/1748 [02:03<00:22, 12.17it/s]
Training:  85%|████████▍ | 1482/1748 [02:03<00:21, 12.17it/s]
Training:  85%|████████▍ | 1484/1748 [02:03<00:21, 12.17it/s]
Training:  85%|████████▌ | 1486/1748 [02:03<00:21, 12.13it/s]
Training:  85%|████████▌ | 1488/1748 [02:03<00:21, 12.15it/s]
Training:  85%|████████▌ | 1490/1748 [02:03<00:21, 12.13it/s]
Training:  85%|████████▌ | 1492/1748 [02:03<00:21, 12.15it/s]
Training:  85%|████████▌ | 1494/1748 [02:04<00:20, 12.16it/s]
Training:  86%|████████▌ | 1496/1748 [02:04<00:20, 12.17it/s]
Training:  86%|████████▌ | 1498/1748 [02:04<00:20, 12.18it/s]
Training:  86%|████████▌ | 1500/1748 [02:04<00:20, 12.18it/s]
Training:  86%|████████▌ | 1502/1748 [02:04<00:20, 12.18it/s]
Training:  86%|████████▌ | 1504/1748 [02:04<00:20, 12.17it/s]
Training:  86%|████████▌ | 1506/1748 [02:05<00:19, 12.16it/s]
Training:  86%|████████▋ | 1508/1748 [02:05<00:19, 12.18it/s]
Training:  86%|████████▋ | 1510/1748 [02:05<00:19, 12.19it/s]
Training:  86%|████████▋ | 1512/1748 [02:05<00:19, 12.19it/s]
Training:  87%|████████▋ | 1514/1748 [02:05<00:19, 12.19it/s]
Training:  87%|████████▋ | 1516/1748 [02:05<00:19, 12.19it/s]
Training:  87%|████████▋ | 1518/1748 [02:06<00:18, 12.19it/s]
Training:  87%|████████▋ | 1520/1748 [02:06<00:18, 12.19it/s]
Training:  87%|████████▋ | 1522/1748 [02:06<00:18, 12.19it/s]
Training:  87%|████████▋ | 1524/1748 [02:06<00:18, 12.17it/s]
Training:  87%|████████▋ | 1526/1748 [02:06<00:18, 12.16it/s]
Training:  87%|████████▋ | 1528/1748 [02:06<00:18, 12.15it/s]
Training:  88%|████████▊ | 1530/1748 [02:07<00:17, 12.17it/s]
Training:  88%|████████▊ | 1532/1748 [02:07<00:17, 12.17it/s]
Training:  88%|████████▊ | 1534/1748 [02:07<00:17, 12.18it/s]
Training:  88%|████████▊ | 1536/1748 [02:07<00:17, 12.18it/s]
Training:  88%|████████▊ | 1538/1748 [02:07<00:17, 12.17it/s]
Training:  88%|████████▊ | 1540/1748 [02:07<00:17, 12.17it/s]
Training:  88%|████████▊ | 1542/1748 [02:08<00:16, 12.14it/s]
Training:  88%|████████▊ | 1544/1748 [02:08<00:16, 12.17it/s]
Training:  88%|████████▊ | 1546/1748 [02:08<00:16, 12.18it/s]
Training:  89%|████████▊ | 1548/1748 [02:08<00:16, 12.18it/s]
Training:  89%|████████▊ | 1550/1748 [02:08<00:16, 12.17it/s]
Training:  89%|████████▉ | 1552/1748 [02:08<00:16, 12.11it/s]
Training:  89%|████████▉ | 1554/1748 [02:09<00:16, 12.11it/s]
Training:  89%|████████▉ | 1556/1748 [02:09<00:15, 12.13it/s]
Training:  89%|████████▉ | 1558/1748 [02:09<00:15, 12.13it/s]
Training:  89%|████████▉ | 1560/1748 [02:09<00:15, 12.13it/s]
Training:  89%|████████▉ | 1562/1748 [02:09<00:15, 12.15it/s]
Training:  89%|████████▉ | 1564/1748 [02:09<00:15, 12.16it/s]
Training:  90%|████████▉ | 1566/1748 [02:10<00:14, 12.15it/s]
Training:  90%|████████▉ | 1568/1748 [02:10<00:14, 12.15it/s]
Training:  90%|████████▉ | 1570/1748 [02:10<00:14, 12.14it/s]
Training:  90%|████████▉ | 1572/1748 [02:10<00:14, 12.14it/s]
Training:  90%|█████████ | 1574/1748 [02:10<00:14, 12.15it/s]
Training:  90%|█████████ | 1576/1748 [02:10<00:14, 12.15it/s]
Training:  90%|█████████ | 1578/1748 [02:11<00:13, 12.16it/s]
Training:  90%|█████████ | 1580/1748 [02:11<00:13, 12.16it/s]
Training:  91%|█████████ | 1582/1748 [02:11<00:13, 12.15it/s]
Training:  91%|█████████ | 1584/1748 [02:11<00:13, 12.14it/s]
Training:  91%|█████████ | 1586/1748 [02:11<00:13, 12.15it/s]
Training:  91%|█████████ | 1588/1748 [02:11<00:13, 12.16it/s]
Training:  91%|█████████ | 1590/1748 [02:12<00:13, 12.15it/s]
Training:  91%|█████████ | 1592/1748 [02:12<00:12, 12.16it/s]
Training:  91%|█████████ | 1594/1748 [02:12<00:12, 12.17it/s]
Training:  91%|█████████▏| 1596/1748 [02:12<00:12, 12.18it/s]
Training:  91%|█████████▏| 1598/1748 [02:12<00:12, 12.18it/s]
Training:  92%|█████████▏| 1600/1748 [02:12<00:12, 12.18it/s]
Training:  92%|█████████▏| 1602/1748 [02:13<00:11, 12.18it/s]
Training:  92%|█████████▏| 1604/1748 [02:13<00:11, 12.18it/s]
Training:  92%|█████████▏| 1606/1748 [02:13<00:11, 12.16it/s]
Training:  92%|█████████▏| 1608/1748 [02:13<00:11, 12.16it/s]
Training:  92%|█████████▏| 1610/1748 [02:13<00:11, 12.17it/s]
Training:  92%|█████████▏| 1612/1748 [02:13<00:11, 12.17it/s]
Training:  92%|█████████▏| 1614/1748 [02:14<00:11, 12.13it/s]
Training:  92%|█████████▏| 1616/1748 [02:14<00:10, 12.14it/s]
Training:  93%|█████████▎| 1618/1748 [02:14<00:10, 12.13it/s]
Training:  93%|█████████▎| 1620/1748 [02:14<00:10, 12.14it/s]
Training:  93%|█████████▎| 1622/1748 [02:14<00:10, 12.14it/s]
Training:  93%|█████████▎| 1624/1748 [02:14<00:10, 12.15it/s]
Training:  93%|█████████▎| 1626/1748 [02:15<00:10, 12.17it/s]
Training:  93%|█████████▎| 1628/1748 [02:15<00:09, 12.16it/s]
Training:  93%|█████████▎| 1630/1748 [02:15<00:09, 12.16it/s]
Training:  93%|█████████▎| 1632/1748 [02:15<00:09, 12.15it/s]
Training:  93%|█████████▎| 1634/1748 [02:15<00:09, 12.15it/s]
Training:  94%|█████████▎| 1636/1748 [02:15<00:09, 12.15it/s]
Training:  94%|█████████▎| 1638/1748 [02:16<00:09, 12.15it/s]
Training:  94%|█████████▍| 1640/1748 [02:16<00:08, 12.14it/s]
Training:  94%|█████████▍| 1642/1748 [02:16<00:08, 12.15it/s]
Training:  94%|█████████▍| 1644/1748 [02:16<00:08, 12.16it/s]
Training:  94%|█████████▍| 1646/1748 [02:16<00:08, 12.16it/s]
Training:  94%|█████████▍| 1648/1748 [02:16<00:08, 12.17it/s]
Training:  94%|█████████▍| 1650/1748 [02:16<00:08, 12.18it/s]
Training:  95%|█████████▍| 1652/1748 [02:17<00:07, 12.18it/s]
Training:  95%|█████████▍| 1654/1748 [02:17<00:07, 12.18it/s]
Training:  95%|█████████▍| 1656/1748 [02:17<00:07, 12.18it/s]
Training:  95%|█████████▍| 1658/1748 [02:17<00:07, 12.12it/s]
Training:  95%|█████████▍| 1660/1748 [02:17<00:07, 12.14it/s]
Training:  95%|█████████▌| 1662/1748 [02:17<00:07, 12.10it/s]
Training:  95%|█████████▌| 1664/1748 [02:18<00:06, 12.13it/s]
Training:  95%|█████████▌| 1666/1748 [02:18<00:06, 12.14it/s]
Training:  95%|█████████▌| 1668/1748 [02:18<00:06, 12.15it/s]
Training:  96%|█████████▌| 1670/1748 [02:18<00:06, 12.16it/s]
Training:  96%|█████████▌| 1672/1748 [02:18<00:06, 12.14it/s]
Training:  96%|█████████▌| 1674/1748 [02:18<00:06, 12.14it/s]
Training:  96%|█████████▌| 1676/1748 [02:19<00:05, 12.14it/s]
Training:  96%|█████████▌| 1678/1748 [02:19<00:05, 12.10it/s]
Training:  96%|█████████▌| 1680/1748 [02:19<00:05, 12.03it/s]
Training:  96%|█████████▌| 1682/1748 [02:19<00:05, 12.08it/s]
Training:  96%|█████████▋| 1684/1748 [02:19<00:05, 12.10it/s]
Training:  96%|█████████▋| 1686/1748 [02:19<00:05, 12.13it/s]
Training:  97%|█████████▋| 1688/1748 [02:20<00:04, 12.13it/s]
Training:  97%|█████████▋| 1690/1748 [02:20<00:04, 12.16it/s]
Training:  97%|█████████▋| 1692/1748 [02:20<00:04, 12.17it/s]
Training:  97%|█████████▋| 1694/1748 [02:20<00:04, 12.16it/s]
Training:  97%|█████████▋| 1696/1748 [02:20<00:04, 12.15it/s]
Training:  97%|█████████▋| 1698/1748 [02:20<00:04, 12.14it/s]
Training:  97%|█████████▋| 1700/1748 [02:21<00:03, 12.14it/s]
Training:  97%|█████████▋| 1702/1748 [02:21<00:03, 12.09it/s]
Training:  97%|█████████▋| 1704/1748 [02:21<00:03, 12.11it/s]
Training:  98%|█████████▊| 1706/1748 [02:21<00:03, 12.13it/s]
Training:  98%|█████████▊| 1708/1748 [02:21<00:03, 12.14it/s]
Training:  98%|█████████▊| 1710/1748 [02:21<00:03, 12.13it/s]
Training:  98%|█████████▊| 1712/1748 [02:22<00:02, 12.12it/s]
Training:  98%|█████████▊| 1714/1748 [02:22<00:02, 12.14it/s]
Training:  98%|█████████▊| 1716/1748 [02:22<00:02, 12.13it/s]
Training:  98%|█████████▊| 1718/1748 [02:22<00:02, 12.13it/s]
Training:  98%|█████████▊| 1720/1748 [02:22<00:02, 12.15it/s]
Training:  99%|█████████▊| 1722/1748 [02:22<00:02, 12.14it/s]
Training:  99%|█████████▊| 1724/1748 [02:23<00:01, 12.15it/s]
Training:  99%|█████████▊| 1726/1748 [02:23<00:01, 12.15it/s]
Training:  99%|█████████▉| 1728/1748 [02:23<00:01, 12.14it/s]
Training:  99%|█████████▉| 1730/1748 [02:23<00:01, 12.15it/s]
Training:  99%|█████████▉| 1732/1748 [02:23<00:01, 11.55it/s]
Training:  99%|█████████▉| 1734/1748 [02:23<00:01, 11.75it/s]
Training:  99%|█████████▉| 1736/1748 [02:24<00:01, 11.89it/s]
Training:  99%|█████████▉| 1738/1748 [02:24<00:00, 12.00it/s]
Training: 100%|█████████▉| 1740/1748 [02:24<00:00, 12.07it/s]
Training: 100%|█████████▉| 1742/1748 [02:24<00:00, 12.13it/s]
Training: 100%|█████████▉| 1744/1748 [02:24<00:00, 12.17it/s]
Training: 100%|█████████▉| 1746/1748 [02:24<00:00, 12.20it/s]
Training: 100%|██████████| 1748/1748 [02:25<00:00, 12.83it/s]
Training: 100%|██████████| 1748/1748 [02:25<00:00, 12.04it/s]
Train Loss: 2.0269 | Train Acc: 63.28% | F1: 0.6269 | Recall: 0.6328 | Precision: 0.6316
Val Loss:   1.9267 | Val Acc:   66.68% | F1: 0.6567 | Recall: 0.6668 | Precision: 0.6765
New best accuracy! Model saved to best_gated_fusion_resized_resnet50_86.pth

Epoch 26/200

Training:   0%|          | 0/1748 [00:00<?, ?it/s]
Training:   0%|          | 1/1748 [00:01<37:48,  1.30s/it]
Training:   0%|          | 3/1748 [00:01<11:42,  2.49it/s]
Training:   0%|          | 5/1748 [00:01<06:54,  4.21it/s]
Training:   0%|          | 7/1748 [00:01<04:59,  5.82it/s]
Training:   1%|          | 9/1748 [00:01<04:01,  7.22it/s]
Training:   1%|          | 11/1748 [00:02<03:26,  8.42it/s]
Training:   1%|          | 13/1748 [00:02<03:04,  9.38it/s]
Training:   1%|          | 15/1748 [00:02<02:50, 10.14it/s]
Training:   1%|          | 17/1748 [00:02<02:41, 10.72it/s]
Training:   1%|          | 19/1748 [00:02<02:35, 11.14it/s]
Training:   1%|          | 21/1748 [00:02<02:30, 11.45it/s]
Training:   1%|▏         | 23/1748 [00:03<02:27, 11.67it/s]
Training:   1%|▏         | 25/1748 [00:03<02:25, 11.82it/s]
Training:   2%|▏         | 27/1748 [00:03<02:24, 11.91it/s]
Training:   2%|▏         | 29/1748 [00:03<02:23, 12.00it/s]
Training:   2%|▏         | 31/1748 [00:03<02:22, 12.05it/s]
Training:   2%|▏         | 33/1748 [00:03<02:21, 12.08it/s]
Training:   2%|▏         | 35/1748 [00:04<02:21, 12.09it/s]
Training:   2%|▏         | 37/1748 [00:04<02:21, 12.11it/s]
Training:   2%|▏         | 39/1748 [00:04<02:20, 12.14it/s]
Training:   2%|▏         | 41/1748 [00:04<02:20, 12.17it/s]
Training:   2%|▏         | 43/1748 [00:04<02:20, 12.16it/s]
Training:   3%|▎         | 45/1748 [00:04<02:20, 12.16it/s]
Training:   3%|▎         | 47/1748 [00:05<02:19, 12.17it/s]
Training:   3%|▎         | 49/1748 [00:05<02:19, 12.18it/s]
Training:   3%|▎         | 51/1748 [00:05<02:19, 12.18it/s]
Training:   3%|▎         | 53/1748 [00:05<02:19, 12.16it/s]
Training:   3%|▎         | 55/1748 [00:05<02:19, 12.17it/s]
Training:   3%|▎         | 57/1748 [00:05<02:18, 12.19it/s]
Training:   3%|▎         | 59/1748 [00:06<02:18, 12.19it/s]
Training:   3%|▎         | 61/1748 [00:06<02:18, 12.19it/s]
Training:   4%|▎         | 63/1748 [00:06<02:18, 12.18it/s]
Training:   4%|▎         | 65/1748 [00:06<02:18, 12.17it/s]
Training:   4%|▍         | 67/1748 [00:06<02:18, 12.17it/s]
Training:   4%|▍         | 69/1748 [00:06<02:18, 12.10it/s]
Training:   4%|▍         | 71/1748 [00:07<02:18, 12.12it/s]
Training:   4%|▍         | 73/1748 [00:07<02:17, 12.14it/s]
Training:   4%|▍         | 75/1748 [00:07<02:17, 12.16it/s]
Training:   4%|▍         | 77/1748 [00:07<02:17, 12.18it/s]
Training:   5%|▍         | 79/1748 [00:07<02:17, 12.16it/s]
Training:   5%|▍         | 81/1748 [00:07<02:16, 12.17it/s]
Training:   5%|▍         | 83/1748 [00:08<02:16, 12.17it/s]
Training:   5%|▍         | 85/1748 [00:08<02:16, 12.17it/s]
Training:   5%|▍         | 87/1748 [00:08<02:16, 12.18it/s]
Training:   5%|▌         | 89/1748 [00:08<02:16, 12.19it/s]
Training:   5%|▌         | 91/1748 [00:08<02:15, 12.20it/s]
Training:   5%|▌         | 93/1748 [00:08<02:15, 12.18it/s]
Training:   5%|▌         | 95/1748 [00:09<02:15, 12.18it/s]
Training:   6%|▌         | 97/1748 [00:09<02:15, 12.17it/s]
Training:   6%|▌         | 99/1748 [00:09<02:15, 12.18it/s]
Training:   6%|▌         | 101/1748 [00:09<02:15, 12.18it/s]
Training:   6%|▌         | 103/1748 [00:09<02:14, 12.20it/s]
Training:   6%|▌         | 105/1748 [00:09<02:15, 12.14it/s]
Training:   6%|▌         | 107/1748 [00:10<02:15, 12.15it/s]
Training:   6%|▌         | 109/1748 [00:10<02:14, 12.16it/s]
Training:   6%|▋         | 111/1748 [00:10<02:14, 12.18it/s]
Training:   6%|▋         | 113/1748 [00:10<02:14, 12.19it/s]
Training:   7%|▋         | 115/1748 [00:10<02:13, 12.20it/s]
Training:   7%|▋         | 117/1748 [00:10<02:13, 12.19it/s]
Training:   7%|▋         | 119/1748 [00:11<02:13, 12.20it/s]
Training:   7%|▋         | 121/1748 [00:11<02:13, 12.20it/s]
Training:   7%|▋         | 123/1748 [00:11<02:13, 12.19it/s]
Training:   7%|▋         | 125/1748 [00:11<02:13, 12.19it/s]
