Job: 2278101 | Model: vit_tiny | Random seed: 69
Training:  50%|████▉     | 433/874 [01:25<01:25,  5.18it/s]
Training:  50%|████▉     | 434/874 [01:25<01:24,  5.18it/s]
Training:  50%|████▉     | 435/874 [01:25<01:24,  5.18it/s]
Training:  50%|████▉     | 436/874 [01:25<01:24,  5.18it/s]
Training:  50%|█████     | 437/874 [01:25<01:24,  5.18it/s]
Training:  50%|█████     | 438/874 [01:26<01:24,  5.18it/s]
Training:  50%|█████     | 439/874 [01:26<01:23,  5.18it/s]
Training:  50%|█████     | 440/874 [01:26<01:23,  5.18it/s]
Training:  50%|█████     | 441/874 [01:26<01:23,  5.18it/s]
Training:  51%|█████     | 442/874 [01:26<01:23,  5.18it/s]
Training:  51%|█████     | 443/874 [01:27<01:23,  5.19it/s]
Training:  51%|█████     | 444/874 [01:27<01:23,  5.18it/s]
Training:  51%|█████     | 445/874 [01:27<01:22,  5.19it/s]
Training:  51%|█████     | 446/874 [01:27<01:22,  5.17it/s]
Training:  51%|█████     | 447/874 [01:27<01:22,  5.18it/s]
Training:  51%|█████▏    | 448/874 [01:28<01:22,  5.17it/s]
Training:  51%|█████▏    | 449/874 [01:28<01:22,  5.17it/s]
Training:  51%|█████▏    | 450/874 [01:28<01:21,  5.18it/s]
Training:  52%|█████▏    | 451/874 [01:28<01:21,  5.18it/s]
Training:  52%|█████▏    | 452/874 [01:28<01:21,  5.17it/s]
Training:  52%|█████▏    | 453/874 [01:29<01:21,  5.18it/s]
Training:  52%|█████▏    | 454/874 [01:29<01:21,  5.18it/s]
Training:  52%|█████▏    | 455/874 [01:29<01:20,  5.18it/s]
Training:  52%|█████▏    | 456/874 [01:29<01:20,  5.18it/s]
Training:  52%|█████▏    | 457/874 [01:29<01:20,  5.17it/s]
Training:  52%|█████▏    | 458/874 [01:30<01:20,  5.17it/s]
Training:  53%|█████▎    | 459/874 [01:30<01:20,  5.17it/s]
Training:  53%|█████▎    | 460/874 [01:30<01:19,  5.18it/s]
Training:  53%|█████▎    | 461/874 [01:30<01:19,  5.18it/s]
Training:  53%|█████▎    | 462/874 [01:30<01:19,  5.19it/s]
Training:  53%|█████▎    | 463/874 [01:30<01:19,  5.19it/s]
Training:  53%|█████▎    | 464/874 [01:31<01:19,  5.19it/s]
Training:  53%|█████▎    | 465/874 [01:31<01:18,  5.19it/s]
Training:  53%|█████▎    | 466/874 [01:31<01:18,  5.19it/s]
Training:  53%|█████▎    | 467/874 [01:31<01:18,  5.19it/s]
Training:  54%|█████▎    | 468/874 [01:31<01:18,  5.19it/s]
Training:  54%|█████▎    | 469/874 [01:32<01:18,  5.19it/s]
Training:  54%|█████▍    | 470/874 [01:32<01:17,  5.19it/s]
Training:  54%|█████▍    | 471/874 [01:32<01:17,  5.18it/s]
Training:  54%|█████▍    | 472/874 [01:32<01:17,  5.18it/s]
Training:  54%|█████▍    | 473/874 [01:32<01:17,  5.18it/s]
Training:  54%|█████▍    | 474/874 [01:33<01:17,  5.18it/s]
Training:  54%|█████▍    | 475/874 [01:33<01:17,  5.18it/s]
Training:  54%|█████▍    | 476/874 [01:33<01:16,  5.17it/s]
Training:  55%|█████▍    | 477/874 [01:33<01:16,  5.18it/s]
Training:  55%|█████▍    | 478/874 [01:33<01:16,  5.18it/s]
Training:  55%|█████▍    | 479/874 [01:34<01:16,  5.19it/s]
Training:  55%|█████▍    | 480/874 [01:34<01:15,  5.19it/s]
Training:  55%|█████▌    | 481/874 [01:34<01:15,  5.20it/s]
Training:  55%|█████▌    | 482/874 [01:34<01:15,  5.19it/s]
Training:  55%|█████▌    | 483/874 [01:34<01:15,  5.18it/s]
Training:  55%|█████▌    | 484/874 [01:35<01:15,  5.18it/s]
Training:  55%|█████▌    | 485/874 [01:35<01:15,  5.18it/s]
Training:  56%|█████▌    | 486/874 [01:35<01:14,  5.19it/s]
Training:  56%|█████▌    | 487/874 [01:35<01:14,  5.19it/s]
Training:  56%|█████▌    | 488/874 [01:35<01:14,  5.18it/s]
Training:  56%|█████▌    | 489/874 [01:36<01:14,  5.17it/s]
Training:  56%|█████▌    | 490/874 [01:36<01:14,  5.17it/s]
Training:  56%|█████▌    | 491/874 [01:36<01:14,  5.17it/s]
Training:  56%|█████▋    | 492/874 [01:36<01:13,  5.18it/s]
Training:  56%|█████▋    | 493/874 [01:36<01:13,  5.17it/s]
Training:  57%|█████▋    | 494/874 [01:36<01:13,  5.18it/s]
Training:  57%|█████▋    | 495/874 [01:37<01:13,  5.18it/s]
Training:  57%|█████▋    | 496/874 [01:37<01:12,  5.19it/s]
Training:  57%|█████▋    | 497/874 [01:37<01:12,  5.19it/s]
Training:  57%|█████▋    | 498/874 [01:37<01:12,  5.19it/s]
Training:  57%|█████▋    | 499/874 [01:37<01:12,  5.19it/s]
Training:  57%|█████▋    | 500/874 [01:38<01:12,  5.18it/s]
Training:  57%|█████▋    | 501/874 [01:38<01:11,  5.18it/s]
Training:  57%|█████▋    | 502/874 [01:38<01:11,  5.19it/s]
Training:  58%|█████▊    | 503/874 [01:38<01:11,  5.19it/s]
Training:  58%|█████▊    | 504/874 [01:38<01:11,  5.19it/s]
Training:  58%|█████▊    | 505/874 [01:39<01:11,  5.19it/s]
Training:  58%|█████▊    | 506/874 [01:39<01:10,  5.19it/s]
Training:  58%|█████▊    | 507/874 [01:39<01:10,  5.19it/s]
Training:  58%|█████▊    | 508/874 [01:39<01:10,  5.19it/s]
Training:  58%|█████▊    | 509/874 [01:39<01:10,  5.19it/s]
Training:  58%|█████▊    | 510/874 [01:40<01:10,  5.19it/s]
Training:  58%|█████▊    | 511/874 [01:40<01:09,  5.19it/s]
Training:  59%|█████▊    | 512/874 [01:40<01:09,  5.19it/s]
Training:  59%|█████▊    | 513/874 [01:40<01:09,  5.19it/s]
Training:  59%|█████▉    | 514/874 [01:40<01:09,  5.18it/s]
Training:  59%|█████▉    | 515/874 [01:41<01:09,  5.18it/s]
Training:  59%|█████▉    | 516/874 [01:41<01:09,  5.18it/s]
Training:  59%|█████▉    | 517/874 [01:41<01:08,  5.19it/s]
Training:  59%|█████▉    | 518/874 [01:41<01:08,  5.19it/s]
Training:  59%|█████▉    | 519/874 [01:41<01:08,  5.20it/s]
Training:  59%|█████▉    | 520/874 [01:41<01:08,  5.19it/s]
Training:  60%|█████▉    | 521/874 [01:42<01:07,  5.19it/s]
Training:  60%|█████▉    | 522/874 [01:42<01:07,  5.19it/s]
Training:  60%|█████▉    | 523/874 [01:42<01:07,  5.20it/s]
Training:  60%|█████▉    | 524/874 [01:42<01:07,  5.19it/s]
Training:  60%|██████    | 525/874 [01:42<01:07,  5.19it/s]
Training:  60%|██████    | 526/874 [01:43<01:07,  5.19it/s]
Training:  60%|██████    | 527/874 [01:43<01:06,  5.20it/s]
Training:  60%|██████    | 528/874 [01:43<01:06,  5.18it/s]
Training:  61%|██████    | 529/874 [01:43<01:06,  5.19it/s]
Training:  61%|██████    | 530/874 [01:43<01:06,  5.19it/s]
Training:  61%|██████    | 531/874 [01:44<01:06,  5.19it/s]
Training:  61%|██████    | 532/874 [01:44<01:06,  5.17it/s]
Training:  61%|██████    | 533/874 [01:44<01:05,  5.17it/s]
Training:  61%|██████    | 534/874 [01:44<01:05,  5.18it/s]
Training:  61%|██████    | 535/874 [01:44<01:05,  5.18it/s]
Training:  61%|██████▏   | 536/874 [01:45<01:05,  5.18it/s]
Training:  61%|██████▏   | 537/874 [01:45<01:05,  5.18it/s]
Training:  62%|██████▏   | 538/874 [01:45<01:04,  5.18it/s]
Training:  62%|██████▏   | 539/874 [01:45<01:04,  5.19it/s]
Training:  62%|██████▏   | 540/874 [01:45<01:04,  5.19it/s]
Training:  62%|██████▏   | 541/874 [01:46<01:04,  5.19it/s]
Training:  62%|██████▏   | 542/874 [01:46<01:04,  5.19it/s]
Training:  62%|██████▏   | 543/874 [01:46<01:03,  5.18it/s]
Training:  62%|██████▏   | 544/874 [01:46<01:03,  5.19it/s]
Training:  62%|██████▏   | 545/874 [01:46<01:03,  5.18it/s]
Training:  62%|██████▏   | 546/874 [01:47<01:03,  5.19it/s]
Training:  63%|██████▎   | 547/874 [01:47<01:03,  5.19it/s]
Training:  63%|██████▎   | 548/874 [01:47<01:02,  5.19it/s]
Training:  63%|██████▎   | 549/874 [01:47<01:02,  5.18it/s]
Training:  63%|██████▎   | 550/874 [01:47<01:02,  5.18it/s]
Training:  63%|██████▎   | 551/874 [01:47<01:02,  5.18it/s]
Training:  63%|██████▎   | 552/874 [01:48<01:02,  5.18it/s]
Training:  63%|██████▎   | 553/874 [01:48<01:01,  5.18it/s]
Training:  63%|██████▎   | 554/874 [01:48<01:01,  5.18it/s]
Training:  64%|██████▎   | 555/874 [01:48<01:01,  5.18it/s]
Training:  64%|██████▎   | 556/874 [01:48<01:01,  5.17it/s]
Training:  64%|██████▎   | 557/874 [01:49<01:01,  5.17it/s]
Training:  64%|██████▍   | 558/874 [01:49<01:01,  5.17it/s]
Training:  64%|██████▍   | 559/874 [01:49<01:00,  5.18it/s]
Training:  64%|██████▍   | 560/874 [01:49<01:00,  5.18it/s]
Training:  64%|██████▍   | 561/874 [01:49<01:00,  5.19it/s]
Training:  64%|██████▍   | 562/874 [01:50<01:00,  5.18it/s]
Training:  64%|██████▍   | 563/874 [01:50<00:59,  5.19it/s]
Training:  65%|██████▍   | 564/874 [01:50<00:59,  5.19it/s]
Training:  65%|██████▍   | 565/874 [01:50<00:59,  5.19it/s]
Training:  65%|██████▍   | 566/874 [01:50<00:59,  5.19it/s]
Training:  65%|██████▍   | 567/874 [01:51<00:59,  5.19it/s]
Training:  65%|██████▍   | 568/874 [01:51<00:58,  5.19it/s]
Training:  65%|██████▌   | 569/874 [01:51<00:58,  5.19it/s]
Training:  65%|██████▌   | 570/874 [01:51<00:58,  5.19it/s]
Training:  65%|██████▌   | 571/874 [01:51<00:58,  5.19it/s]
Training:  65%|██████▌   | 572/874 [01:52<00:58,  5.19it/s]
Training:  66%|██████▌   | 573/874 [01:52<00:57,  5.20it/s]
Training:  66%|██████▌   | 574/874 [01:52<00:57,  5.19it/s]
Training:  66%|██████▌   | 575/874 [01:52<00:57,  5.19it/s]
Training:  66%|██████▌   | 576/874 [01:52<00:57,  5.18it/s]
Training:  66%|██████▌   | 577/874 [01:52<00:57,  5.18it/s]
Training:  66%|██████▌   | 578/874 [01:53<00:57,  5.18it/s]
Training:  66%|██████▌   | 579/874 [01:53<00:56,  5.18it/s]
Training:  66%|██████▋   | 580/874 [01:53<00:56,  5.19it/s]
Training:  66%|██████▋   | 581/874 [01:53<00:56,  5.18it/s]
Training:  67%|██████▋   | 582/874 [01:53<00:56,  5.19it/s]
Training:  67%|██████▋   | 583/874 [01:54<00:56,  5.19it/s]
Training:  67%|██████▋   | 584/874 [01:54<00:55,  5.19it/s]
Training:  67%|██████▋   | 585/874 [01:54<00:55,  5.19it/s]
Training:  67%|██████▋   | 586/874 [01:54<00:55,  5.19it/s]
Training:  67%|██████▋   | 587/874 [01:54<00:55,  5.19it/s]
Training:  67%|██████▋   | 588/874 [01:55<00:55,  5.19it/s]
Training:  67%|██████▋   | 589/874 [01:55<00:55,  5.18it/s]
Training:  68%|██████▊   | 590/874 [01:55<00:54,  5.18it/s]
Training:  68%|██████▊   | 591/874 [01:55<00:54,  5.18it/s]
Training:  68%|██████▊   | 592/874 [01:55<00:54,  5.17it/s]
Training:  68%|██████▊   | 593/874 [01:56<00:54,  5.17it/s]
Training:  68%|██████▊   | 594/874 [01:56<00:54,  5.18it/s]
Training:  68%|██████▊   | 595/874 [01:56<00:53,  5.18it/s]
Training:  68%|██████▊   | 596/874 [01:56<00:53,  5.18it/s]
Training:  68%|██████▊   | 597/874 [01:56<00:53,  5.19it/s]
Training:  68%|██████▊   | 598/874 [01:57<00:53,  5.19it/s]
Training:  69%|██████▊   | 599/874 [01:57<00:52,  5.19it/s]
Training:  69%|██████▊   | 600/874 [01:57<00:52,  5.19it/s]
Training:  69%|██████▉   | 601/874 [01:57<00:52,  5.20it/s]
Training:  69%|██████▉   | 602/874 [01:57<00:52,  5.20it/s]
Training:  69%|██████▉   | 603/874 [01:57<00:52,  5.20it/s]
Training:  69%|██████▉   | 604/874 [01:58<00:51,  5.19it/s]
Training:  69%|██████▉   | 605/874 [01:58<00:51,  5.20it/s]
Training:  69%|██████▉   | 606/874 [01:58<00:51,  5.20it/s]
Training:  69%|██████▉   | 607/874 [01:58<00:51,  5.20it/s]
Training:  70%|██████▉   | 608/874 [01:58<00:51,  5.20it/s]
Training:  70%|██████▉   | 609/874 [01:59<00:50,  5.20it/s]
Training:  70%|██████▉   | 610/874 [01:59<00:50,  5.19it/s]
Training:  70%|██████▉   | 611/874 [01:59<00:50,  5.19it/s]
Training:  70%|███████   | 612/874 [01:59<00:50,  5.19it/s]
Training:  70%|███████   | 613/874 [01:59<00:50,  5.20it/s]
Training:  70%|███████   | 614/874 [02:00<00:50,  5.19it/s]
Training:  70%|███████   | 615/874 [02:00<00:49,  5.20it/s]
Training:  70%|███████   | 616/874 [02:00<00:49,  5.19it/s]
Training:  71%|███████   | 617/874 [02:00<00:49,  5.19it/s]
Training:  71%|███████   | 618/874 [02:00<00:49,  5.19it/s]
Training:  71%|███████   | 619/874 [02:01<00:49,  5.19it/s]
Training:  71%|███████   | 620/874 [02:01<00:48,  5.19it/s]
Training:  71%|███████   | 621/874 [02:01<00:48,  5.19it/s]
Training:  71%|███████   | 622/874 [02:01<00:48,  5.19it/s]
Training:  71%|███████▏  | 623/874 [02:01<00:48,  5.20it/s]
Training:  71%|███████▏  | 624/874 [02:02<00:48,  5.18it/s]
Training:  72%|███████▏  | 625/874 [02:02<00:48,  5.19it/s]
Training:  72%|███████▏  | 626/874 [02:02<00:47,  5.18it/s]
Training:  72%|███████▏  | 627/874 [02:02<00:47,  5.17it/s]
Training:  72%|███████▏  | 628/874 [02:02<00:47,  5.17it/s]
Training:  72%|███████▏  | 629/874 [02:03<00:47,  5.16it/s]
Training:  72%|███████▏  | 630/874 [02:03<00:47,  5.18it/s]
Training:  72%|███████▏  | 631/874 [02:03<00:46,  5.17it/s]
Training:  72%|███████▏  | 632/874 [02:03<00:46,  5.18it/s]
Training:  72%|███████▏  | 633/874 [02:03<00:46,  5.18it/s]
Training:  73%|███████▎  | 634/874 [02:03<00:46,  5.19it/s]
Training:  73%|███████▎  | 635/874 [02:04<00:46,  5.19it/s]
Training:  73%|███████▎  | 636/874 [02:04<00:45,  5.20it/s]
Training:  73%|███████▎  | 637/874 [02:04<00:45,  5.20it/s]
Training:  73%|███████▎  | 638/874 [02:04<00:45,  5.20it/s]
Training:  73%|███████▎  | 639/874 [02:04<00:45,  5.19it/s]
Training:  73%|███████▎  | 640/874 [02:05<00:45,  5.19it/s]
Training:  73%|███████▎  | 641/874 [02:05<00:44,  5.18it/s]
Training:  73%|███████▎  | 642/874 [02:05<00:44,  5.18it/s]
Training:  74%|███████▎  | 643/874 [02:05<00:44,  5.17it/s]
Training:  74%|███████▎  | 644/874 [02:05<00:44,  5.17it/s]
Training:  74%|███████▍  | 645/874 [02:06<00:44,  5.15it/s]
Training:  74%|███████▍  | 646/874 [02:06<00:44,  5.15it/s]
Training:  74%|███████▍  | 647/874 [02:06<00:44,  5.15it/s]
Training:  74%|███████▍  | 648/874 [02:06<00:44,  5.13it/s]
Training:  74%|███████▍  | 649/874 [02:06<00:43,  5.14it/s]
Training:  74%|███████▍  | 650/874 [02:07<00:43,  5.15it/s]
Training:  74%|███████▍  | 651/874 [02:07<00:43,  5.15it/s]
Training:  75%|███████▍  | 652/874 [02:07<00:43,  5.15it/s]
Training:  75%|███████▍  | 653/874 [02:07<00:42,  5.16it/s]
Training:  75%|███████▍  | 654/874 [02:07<00:42,  5.17it/s]
Training:  75%|███████▍  | 655/874 [02:08<00:42,  5.17it/s]
Training:  75%|███████▌  | 656/874 [02:08<00:42,  5.18it/s]
Training:  75%|███████▌  | 657/874 [02:08<00:41,  5.17it/s]
Training:  75%|███████▌  | 658/874 [02:08<00:41,  5.16it/s]
Training:  75%|███████▌  | 659/874 [02:08<00:41,  5.16it/s]
Training:  76%|███████▌  | 660/874 [02:09<00:41,  5.16it/s]
Training:  76%|███████▌  | 661/874 [02:09<00:41,  5.17it/s]
Training:  76%|███████▌  | 662/874 [02:09<00:40,  5.17it/s]
Training:  76%|███████▌  | 663/874 [02:09<00:40,  5.19it/s]
Training:  76%|███████▌  | 664/874 [02:09<00:40,  5.18it/s]
Training:  76%|███████▌  | 665/874 [02:09<00:40,  5.19it/s]
Training:  76%|███████▌  | 666/874 [02:10<00:40,  5.19it/s]
Training:  76%|███████▋  | 667/874 [02:10<00:39,  5.19it/s]
Training:  76%|███████▋  | 668/874 [02:10<00:39,  5.19it/s]
Training:  77%|███████▋  | 669/874 [02:10<00:39,  5.19it/s]
Training:  77%|███████▋  | 670/874 [02:10<00:39,  5.19it/s]
Training:  77%|███████▋  | 671/874 [02:11<00:39,  5.19it/s]
Training:  77%|███████▋  | 672/874 [02:11<00:38,  5.18it/s]
Training:  77%|███████▋  | 673/874 [02:11<00:38,  5.17it/s]
Training:  77%|███████▋  | 674/874 [02:11<00:38,  5.17it/s]
Training:  77%|███████▋  | 675/874 [02:11<00:38,  5.17it/s]
Training:  77%|███████▋  | 676/874 [02:12<00:38,  5.18it/s]
Training:  77%|███████▋  | 677/874 [02:12<00:38,  5.18it/s]
Training:  78%|███████▊  | 678/874 [02:12<00:37,  5.19it/s]
Training:  78%|███████▊  | 679/874 [02:12<00:37,  5.18it/s]
Training:  78%|███████▊  | 680/874 [02:12<00:37,  5.19it/s]
Training:  78%|███████▊  | 681/874 [02:13<00:37,  5.19it/s]
Training:  78%|███████▊  | 682/874 [02:13<00:36,  5.19it/s]
Training:  78%|███████▊  | 683/874 [02:13<00:36,  5.19it/s]
