Job: 2343002 | Model: vit_tiny_satellite | Random seed: 86
Training:  96%|█████████▌| 839/874 [01:22<00:03, 10.33it/s]
Training:  96%|█████████▌| 841/874 [01:22<00:03, 10.33it/s]
Training:  96%|█████████▋| 843/874 [01:22<00:02, 10.34it/s]
Training:  97%|█████████▋| 845/874 [01:22<00:02, 10.33it/s]
Training:  97%|█████████▋| 847/874 [01:23<00:02, 10.33it/s]
Training:  97%|█████████▋| 849/874 [01:23<00:02, 10.34it/s]
Training:  97%|█████████▋| 851/874 [01:23<00:02, 10.34it/s]
Training:  98%|█████████▊| 853/874 [01:23<00:02, 10.34it/s]
Training:  98%|█████████▊| 855/874 [01:23<00:01, 10.34it/s]
Training:  98%|█████████▊| 857/874 [01:23<00:01, 10.34it/s]
Training:  98%|█████████▊| 859/874 [01:24<00:01, 10.18it/s]
Training:  99%|█████████▊| 861/874 [01:24<00:01, 10.24it/s]
Training:  99%|█████████▊| 863/874 [01:24<00:01, 10.30it/s]
Training:  99%|█████████▉| 865/874 [01:24<00:00, 10.34it/s]
Training:  99%|█████████▉| 867/874 [01:24<00:00, 10.38it/s]
Training:  99%|█████████▉| 869/874 [01:25<00:00, 10.39it/s]
Training: 100%|█████████▉| 871/874 [01:25<00:00, 10.41it/s]
Training: 100%|█████████▉| 873/874 [01:25<00:00, 10.42it/s]
Training: 100%|██████████| 874/874 [01:25<00:00, 10.20it/s]
Train Loss: 1.4927 | Train Acc: 81.91% | F1: 0.8133 | Recall: 0.8191 | Precision: 0.8169
Val Loss:   1.6093 | Val Acc:   77.64% | F1: 0.7698 | Recall: 0.7764 | Precision: 0.7767
New best accuracy! Model saved to best_sat_tiny_resized.pth

Epoch 41/200

Training:   0%|          | 0/874 [00:00<?, ?it/s]
Training:   0%|          | 1/874 [00:01<16:02,  1.10s/it]
Training:   0%|          | 2/874 [00:01<07:29,  1.94it/s]
Training:   0%|          | 4/874 [00:01<03:39,  3.96it/s]
Training:   1%|          | 6/874 [00:01<02:35,  5.59it/s]
Training:   1%|          | 8/874 [00:01<02:06,  6.86it/s]
Training:   1%|          | 10/874 [00:01<01:50,  7.82it/s]
Training:   1%|▏         | 11/874 [00:02<01:46,  8.07it/s]
Training:   1%|▏         | 13/874 [00:02<01:37,  8.80it/s]
Training:   2%|▏         | 15/874 [00:02<01:32,  9.29it/s]
Training:   2%|▏         | 17/874 [00:02<01:28,  9.63it/s]
Training:   2%|▏         | 19/874 [00:02<01:26,  9.86it/s]
Training:   2%|▏         | 21/874 [00:03<01:25, 10.02it/s]
Training:   3%|▎         | 23/874 [00:03<01:24, 10.12it/s]
Training:   3%|▎         | 25/874 [00:03<01:23, 10.20it/s]
Training:   3%|▎         | 27/874 [00:03<01:22, 10.25it/s]
Training:   3%|▎         | 29/874 [00:03<01:22, 10.28it/s]
Training:   4%|▎         | 31/874 [00:04<01:21, 10.31it/s]
Training:   4%|▍         | 33/874 [00:04<01:21, 10.34it/s]
Training:   4%|▍         | 35/874 [00:04<01:21, 10.34it/s]
Training:   4%|▍         | 37/874 [00:04<01:20, 10.35it/s]
Training:   4%|▍         | 39/874 [00:04<01:20, 10.34it/s]
Training:   5%|▍         | 41/874 [00:04<01:20, 10.32it/s]
Training:   5%|▍         | 43/874 [00:05<01:20, 10.29it/s]
Training:   5%|▌         | 45/874 [00:05<01:20, 10.31it/s]
Training:   5%|▌         | 47/874 [00:05<01:20, 10.30it/s]
Training:   6%|▌         | 49/874 [00:05<01:19, 10.32it/s]
Training:   6%|▌         | 51/874 [00:05<01:19, 10.35it/s]
Training:   6%|▌         | 53/874 [00:06<01:19, 10.35it/s]
Training:   6%|▋         | 55/874 [00:06<01:19, 10.36it/s]
Training:   7%|▋         | 57/874 [00:06<01:18, 10.37it/s]
Training:   7%|▋         | 59/874 [00:06<01:18, 10.37it/s]
Training:   7%|▋         | 61/874 [00:06<01:18, 10.35it/s]
Training:   7%|▋         | 63/874 [00:07<01:18, 10.35it/s]
Training:   7%|▋         | 65/874 [00:07<01:17, 10.37it/s]
Training:   8%|▊         | 67/874 [00:07<01:17, 10.38it/s]
Training:   8%|▊         | 69/874 [00:07<01:17, 10.35it/s]
Training:   8%|▊         | 71/874 [00:07<01:17, 10.34it/s]
Training:   8%|▊         | 73/874 [00:08<01:17, 10.35it/s]
Training:   9%|▊         | 75/874 [00:08<01:17, 10.35it/s]
Training:   9%|▉         | 77/874 [00:08<01:17, 10.35it/s]
Training:   9%|▉         | 79/874 [00:08<01:17, 10.32it/s]
Training:   9%|▉         | 81/874 [00:08<01:16, 10.35it/s]
Training:   9%|▉         | 83/874 [00:09<01:16, 10.35it/s]
Training:  10%|▉         | 85/874 [00:09<01:16, 10.36it/s]
Training:  10%|▉         | 87/874 [00:09<01:15, 10.36it/s]
Training:  10%|█         | 89/874 [00:09<01:15, 10.37it/s]
Training:  10%|█         | 91/874 [00:09<01:15, 10.37it/s]
Training:  11%|█         | 93/874 [00:10<01:15, 10.37it/s]
Training:  11%|█         | 95/874 [00:10<01:15, 10.37it/s]
Training:  11%|█         | 97/874 [00:10<01:14, 10.36it/s]
Training:  11%|█▏        | 99/874 [00:10<01:14, 10.37it/s]
Training:  12%|█▏        | 101/874 [00:10<01:14, 10.36it/s]
Training:  12%|█▏        | 103/874 [00:10<01:14, 10.36it/s]
Training:  12%|█▏        | 105/874 [00:11<01:14, 10.37it/s]
Training:  12%|█▏        | 107/874 [00:11<01:13, 10.37it/s]
Training:  12%|█▏        | 109/874 [00:11<01:13, 10.37it/s]
Training:  13%|█▎        | 111/874 [00:11<01:13, 10.37it/s]
Training:  13%|█▎        | 113/874 [00:11<01:13, 10.38it/s]
Training:  13%|█▎        | 115/874 [00:12<01:13, 10.39it/s]
Training:  13%|█▎        | 117/874 [00:12<01:12, 10.38it/s]
Training:  14%|█▎        | 119/874 [00:12<01:12, 10.38it/s]
Training:  14%|█▍        | 121/874 [00:12<01:12, 10.37it/s]
Training:  14%|█▍        | 123/874 [00:12<01:12, 10.37it/s]
Training:  14%|█▍        | 125/874 [00:13<01:12, 10.37it/s]
Training:  15%|█▍        | 127/874 [00:13<01:12, 10.36it/s]
Training:  15%|█▍        | 129/874 [00:13<01:11, 10.36it/s]
Training:  15%|█▍        | 131/874 [00:13<01:11, 10.36it/s]
Training:  15%|█▌        | 133/874 [00:13<01:11, 10.36it/s]
Training:  15%|█▌        | 135/874 [00:14<01:11, 10.35it/s]
Training:  16%|█▌        | 137/874 [00:14<01:11, 10.37it/s]
Training:  16%|█▌        | 139/874 [00:14<01:10, 10.37it/s]
Training:  16%|█▌        | 141/874 [00:14<01:10, 10.36it/s]
Training:  16%|█▋        | 143/874 [00:14<01:10, 10.35it/s]
Training:  17%|█▋        | 145/874 [00:15<01:10, 10.37it/s]
Training:  17%|█▋        | 147/874 [00:15<01:10, 10.37it/s]
Training:  17%|█▋        | 149/874 [00:15<01:09, 10.37it/s]
Training:  17%|█▋        | 151/874 [00:15<01:09, 10.37it/s]
Training:  18%|█▊        | 153/874 [00:15<01:09, 10.38it/s]
Training:  18%|█▊        | 155/874 [00:15<01:09, 10.37it/s]
Training:  18%|█▊        | 157/874 [00:16<01:09, 10.38it/s]
Training:  18%|█▊        | 159/874 [00:16<01:08, 10.37it/s]
Training:  18%|█▊        | 161/874 [00:16<01:08, 10.38it/s]
Training:  19%|█▊        | 163/874 [00:16<01:08, 10.38it/s]
Training:  19%|█▉        | 165/874 [00:16<01:08, 10.37it/s]
Training:  19%|█▉        | 167/874 [00:17<01:08, 10.36it/s]
Training:  19%|█▉        | 169/874 [00:17<01:07, 10.38it/s]
Training:  20%|█▉        | 171/874 [00:17<01:07, 10.37it/s]
Training:  20%|█▉        | 173/874 [00:17<01:07, 10.37it/s]
Training:  20%|██        | 175/874 [00:17<01:07, 10.35it/s]
Training:  20%|██        | 177/874 [00:18<01:07, 10.35it/s]
Training:  20%|██        | 179/874 [00:18<01:07, 10.36it/s]
Training:  21%|██        | 181/874 [00:18<01:06, 10.36it/s]
Training:  21%|██        | 183/874 [00:18<01:06, 10.36it/s]
Training:  21%|██        | 185/874 [00:18<01:06, 10.38it/s]
Training:  21%|██▏       | 187/874 [00:19<01:06, 10.38it/s]
Training:  22%|██▏       | 189/874 [00:19<01:06, 10.37it/s]
Training:  22%|██▏       | 191/874 [00:19<01:05, 10.37it/s]
Training:  22%|██▏       | 193/874 [00:19<01:05, 10.36it/s]
Training:  22%|██▏       | 195/874 [00:19<01:05, 10.36it/s]
Training:  23%|██▎       | 197/874 [00:20<01:05, 10.34it/s]
Training:  23%|██▎       | 199/874 [00:20<01:05, 10.36it/s]
Training:  23%|██▎       | 201/874 [00:20<01:04, 10.37it/s]
Training:  23%|██▎       | 203/874 [00:20<01:04, 10.38it/s]
Training:  23%|██▎       | 205/874 [00:20<01:04, 10.37it/s]
Training:  24%|██▎       | 207/874 [00:21<01:04, 10.37it/s]
Training:  24%|██▍       | 209/874 [00:21<01:04, 10.38it/s]
Training:  24%|██▍       | 211/874 [00:21<01:03, 10.37it/s]
Training:  24%|██▍       | 213/874 [00:21<01:03, 10.36it/s]
Training:  25%|██▍       | 215/874 [00:21<01:03, 10.31it/s]
Training:  25%|██▍       | 217/874 [00:21<01:03, 10.33it/s]
Training:  25%|██▌       | 219/874 [00:22<01:03, 10.34it/s]
Training:  25%|██▌       | 221/874 [00:22<01:03, 10.35it/s]
Training:  26%|██▌       | 223/874 [00:22<01:02, 10.35it/s]
Training:  26%|██▌       | 225/874 [00:22<01:02, 10.36it/s]
Training:  26%|██▌       | 227/874 [00:22<01:02, 10.36it/s]
Training:  26%|██▌       | 229/874 [00:23<01:02, 10.36it/s]
Training:  26%|██▋       | 231/874 [00:23<01:01, 10.37it/s]
Training:  27%|██▋       | 233/874 [00:23<01:01, 10.38it/s]
Training:  27%|██▋       | 235/874 [00:23<01:01, 10.38it/s]
Training:  27%|██▋       | 237/874 [00:23<01:01, 10.37it/s]
Training:  27%|██▋       | 239/874 [00:24<01:01, 10.32it/s]
Training:  28%|██▊       | 241/874 [00:24<01:01, 10.35it/s]
Training:  28%|██▊       | 243/874 [00:24<01:00, 10.36it/s]
Training:  28%|██▊       | 245/874 [00:24<01:00, 10.37it/s]
Training:  28%|██▊       | 247/874 [00:24<01:00, 10.38it/s]
Training:  28%|██▊       | 249/874 [00:25<01:00, 10.38it/s]
Training:  29%|██▊       | 251/874 [00:25<01:00, 10.38it/s]
Training:  29%|██▉       | 253/874 [00:25<00:59, 10.38it/s]
Training:  29%|██▉       | 255/874 [00:25<00:59, 10.39it/s]
Training:  29%|██▉       | 257/874 [00:25<00:59, 10.37it/s]
Training:  30%|██▉       | 259/874 [00:26<00:59, 10.36it/s]
Training:  30%|██▉       | 261/874 [00:26<00:59, 10.35it/s]
Training:  30%|███       | 263/874 [00:26<00:59, 10.35it/s]
Training:  30%|███       | 265/874 [00:26<00:58, 10.36it/s]
Training:  31%|███       | 267/874 [00:26<00:58, 10.36it/s]
Training:  31%|███       | 269/874 [00:26<00:58, 10.36it/s]
Training:  31%|███       | 271/874 [00:27<00:58, 10.36it/s]
Training:  31%|███       | 273/874 [00:27<00:57, 10.37it/s]
Training:  31%|███▏      | 275/874 [00:27<00:57, 10.36it/s]
Training:  32%|███▏      | 277/874 [00:27<00:57, 10.34it/s]
Training:  32%|███▏      | 279/874 [00:27<00:57, 10.36it/s]
Training:  32%|███▏      | 281/874 [00:28<00:57, 10.36it/s]
Training:  32%|███▏      | 283/874 [00:28<00:57, 10.37it/s]
Training:  33%|███▎      | 285/874 [00:28<00:56, 10.35it/s]
Training:  33%|███▎      | 287/874 [00:28<00:56, 10.36it/s]
Training:  33%|███▎      | 289/874 [00:28<00:56, 10.37it/s]
Training:  33%|███▎      | 291/874 [00:29<00:56, 10.37it/s]
Training:  34%|███▎      | 293/874 [00:29<00:56, 10.37it/s]
Training:  34%|███▍      | 295/874 [00:29<00:55, 10.36it/s]
Training:  34%|███▍      | 297/874 [00:29<00:55, 10.37it/s]
Training:  34%|███▍      | 299/874 [00:29<00:55, 10.37it/s]
Training:  34%|███▍      | 301/874 [00:30<00:55, 10.37it/s]
Training:  35%|███▍      | 303/874 [00:30<00:55, 10.32it/s]
Training:  35%|███▍      | 305/874 [00:30<00:54, 10.35it/s]
Training:  35%|███▌      | 307/874 [00:30<00:54, 10.35it/s]
Training:  35%|███▌      | 309/874 [00:30<00:54, 10.35it/s]
Training:  36%|███▌      | 311/874 [00:31<00:54, 10.36it/s]
Training:  36%|███▌      | 313/874 [00:31<00:54, 10.37it/s]
Training:  36%|███▌      | 315/874 [00:31<00:53, 10.38it/s]
Training:  36%|███▋      | 317/874 [00:31<00:53, 10.38it/s]
Training:  36%|███▋      | 319/874 [00:31<00:53, 10.36it/s]
Training:  37%|███▋      | 321/874 [00:32<00:53, 10.38it/s]
Training:  37%|███▋      | 323/874 [00:32<00:53, 10.37it/s]
Training:  37%|███▋      | 325/874 [00:32<00:52, 10.36it/s]
Training:  37%|███▋      | 327/874 [00:32<00:52, 10.33it/s]
Training:  38%|███▊      | 329/874 [00:32<00:52, 10.34it/s]
Training:  38%|███▊      | 331/874 [00:32<00:52, 10.35it/s]
Training:  38%|███▊      | 333/874 [00:33<00:52, 10.34it/s]
Training:  38%|███▊      | 335/874 [00:33<00:52, 10.33it/s]
Training:  39%|███▊      | 337/874 [00:33<00:51, 10.35it/s]
Training:  39%|███▉      | 339/874 [00:33<00:51, 10.36it/s]
Training:  39%|███▉      | 341/874 [00:33<00:51, 10.35it/s]
Training:  39%|███▉      | 343/874 [00:34<00:51, 10.34it/s]
Training:  39%|███▉      | 345/874 [00:34<00:51, 10.35it/s]
Training:  40%|███▉      | 347/874 [00:34<00:50, 10.36it/s]
Training:  40%|███▉      | 349/874 [00:34<00:50, 10.35it/s]
Training:  40%|████      | 351/874 [00:34<00:50, 10.35it/s]
Training:  40%|████      | 353/874 [00:35<00:50, 10.35it/s]
Training:  41%|████      | 355/874 [00:35<00:50, 10.36it/s]
Training:  41%|████      | 357/874 [00:35<00:49, 10.34it/s]
Training:  41%|████      | 359/874 [00:35<00:49, 10.34it/s]
Training:  41%|████▏     | 361/874 [00:35<00:49, 10.35it/s]
Training:  42%|████▏     | 363/874 [00:36<00:49, 10.35it/s]
Training:  42%|████▏     | 365/874 [00:36<00:49, 10.35it/s]
Training:  42%|████▏     | 367/874 [00:36<00:48, 10.35it/s]
Training:  42%|████▏     | 369/874 [00:36<00:48, 10.37it/s]
Training:  42%|████▏     | 371/874 [00:36<00:48, 10.36it/s]
Training:  43%|████▎     | 373/874 [00:37<00:48, 10.35it/s]
Training:  43%|████▎     | 375/874 [00:37<00:48, 10.35it/s]
Training:  43%|████▎     | 377/874 [00:37<00:47, 10.38it/s]
Training:  43%|████▎     | 379/874 [00:37<00:47, 10.37it/s]
Training:  44%|████▎     | 381/874 [00:37<00:47, 10.36it/s]
Training:  44%|████▍     | 383/874 [00:37<00:47, 10.36it/s]
Training:  44%|████▍     | 385/874 [00:38<00:47, 10.38it/s]
Training:  44%|████▍     | 387/874 [00:38<00:47, 10.36it/s]
Training:  45%|████▍     | 389/874 [00:38<00:46, 10.36it/s]
Training:  45%|████▍     | 391/874 [00:38<00:46, 10.36it/s]
Training:  45%|████▍     | 393/874 [00:38<00:46, 10.36it/s]
Training:  45%|████▌     | 395/874 [00:39<00:46, 10.36it/s]
Training:  45%|████▌     | 397/874 [00:39<00:46, 10.36it/s]
Training:  46%|████▌     | 399/874 [00:39<00:45, 10.35it/s]
Training:  46%|████▌     | 401/874 [00:39<00:45, 10.36it/s]
Training:  46%|████▌     | 403/874 [00:39<00:45, 10.36it/s]
Training:  46%|████▋     | 405/874 [00:40<00:45, 10.36it/s]
Training:  47%|████▋     | 407/874 [00:40<00:45, 10.37it/s]
Training:  47%|████▋     | 409/874 [00:40<00:44, 10.37it/s]
Training:  47%|████▋     | 411/874 [00:40<00:44, 10.36it/s]
Training:  47%|████▋     | 413/874 [00:40<00:44, 10.37it/s]
Training:  47%|████▋     | 415/874 [00:41<00:44, 10.37it/s]
Training:  48%|████▊     | 417/874 [00:41<00:44, 10.37it/s]
Training:  48%|████▊     | 419/874 [00:41<00:43, 10.38it/s]
Training:  48%|████▊     | 421/874 [00:41<00:43, 10.37it/s]
Training:  48%|████▊     | 423/874 [00:41<00:43, 10.36it/s]
Training:  49%|████▊     | 425/874 [00:42<00:43, 10.36it/s]
Training:  49%|████▉     | 427/874 [00:42<00:43, 10.36it/s]
Training:  49%|████▉     | 429/874 [00:42<00:42, 10.35it/s]
Training:  49%|████▉     | 431/874 [00:42<00:42, 10.35it/s]
Training:  50%|████▉     | 433/874 [00:42<00:42, 10.37it/s]
Training:  50%|████▉     | 435/874 [00:43<00:42, 10.36it/s]
Training:  50%|█████     | 437/874 [00:43<00:42, 10.37it/s]
Training:  50%|█████     | 439/874 [00:43<00:41, 10.37it/s]
Training:  50%|█████     | 441/874 [00:43<00:41, 10.38it/s]
Training:  51%|█████     | 443/874 [00:43<00:41, 10.37it/s]
Training:  51%|█████     | 445/874 [00:43<00:41, 10.36it/s]
Training:  51%|█████     | 447/874 [00:44<00:41, 10.34it/s]
Training:  51%|█████▏    | 449/874 [00:44<00:41, 10.34it/s]
Training:  52%|█████▏    | 451/874 [00:44<00:40, 10.34it/s]
Training:  52%|█████▏    | 453/874 [00:44<00:40, 10.32it/s]
Training:  52%|█████▏    | 455/874 [00:44<00:40, 10.32it/s]
Training:  52%|█████▏    | 457/874 [00:45<00:40, 10.34it/s]
Training:  53%|█████▎    | 459/874 [00:45<00:40, 10.33it/s]
